OBS,Bolivia,Brazil,Chile,Mexico,Nigeria,Peru,South Africa,Uruguay,empA,empB,empC,empA1,empB1,empC1,empA2,empB2,empC2,empA3,empB3,empC3,empA4,empB4,empC4,empA5,empB5,empC5,empA6,empB6,empC6,empA7,empB7,empC7
24,3.075222277,0.113175696,4.248784885,-1.229246839,1.83650316,-0.14132272,0.944723044,-0.701821273,1.567430209,-17.93334656,-0.36,4.061471915,4.018641484,-0.19,0.287865373,-6.312963667,3.88,2.188727289,29.55067095,0.75,5.968291135,40.18642261,3.38,0,-10.17312896,-1.62,2.981426271,4.95672425,0.88,1.915461596,34.4745256,-1.65
25,1.80231129,1.539733932,1.806833006,-1.343146744,1.146430355,-0.248500002,1.394912737,-0.282806566,1.543240504,15.02502847,2.85,13.04170955,9.487013542,2.48,5.487652566,16.29183128,1.26,-5.292240145,-8.314655843,-2.72,2.360229811,0.501569865,1.26,1.129955525,21.01310716,0.26,2.646657319,1.220983887,1.13,3.57180826,29.01668643,-1.91
26,2.710571085,1.488827438,-0.980997884,-1.389247596,3.850863483,-1.461411388,0.296625824,1.213705223,2.121291664,-3.546818465,0.36,10.75415416,8.843557159,3.13,10.04556156,55.04133565,-0.92,0.217155351,10.39590768,-2.75,-1.663425942,-4.899354411,4.83,-1.985880865,4.998028389,-1.17,4.022480131,2.842983149,-0.1,3.153414441,10.26264912,20.1
27,1.664857836,0.883064738,0.878592027,-0.565468316,1.121850778,-0.937985272,2.117251833,-1.254347121,1.783108164,7.971253703,1.02,0,-5.102780609,1.54,2.70881314,8.321740233,0.62,0.324851396,9.769616118,-0.02,0.252184228,-0.69865949,1.37,-1.152750517,-7.14214932,-2.13,19.87137477,25.50788602,1,3.414788743,70.50629408,2.2
28,3.316081568,-0.621631288,-0.116472375,-0.592720422,0.95989906,-0.366790265,2.006106014,5.900558758,2.040887163,-12.68937405,0.07,-6.899287149,-2.112798898,0.26,-2.810285997,-27.21723142,-0.6,-1.415374744,3.775549207,-0.18,2.907748515,-14.03747569,0.4,0.289435803,-1.095943033,-1.6,12.15847021,15.36003893,1.33,5.150755715,-122.8471483,34.46
29,3.867853271,-0.368662084,-1.576130926,0.269249057,0.732742868,-0.743336448,0.766762546,6.803356713,2.14140945,-7.372979005,1.73,4.919024419,9.293258147,-0.65,-1.548225826,30.19163532,-0.02,3.554493742,3.914858471,-0.83,1.835390453,-19.81285251,-0.02,0,18.61918288,-0.02,-9.835035587,-13.51996827,1.32,14.73433016,-84.23196642,41.52
30,3.293710434,2.130994384,0.488358891,0.265868742,-0.66900619,-0.536595856,0.856359637,13.48933325,2.372756116,3.275003999,2.05,22.47422727,7.447627058,-0.3,7.172454268,20.34004146,-0.24,4.550940413,12.7879171,0.45,7.014173518,-13.04057704,-1.99,3.129700672,54.70526416,0.76,-0.095739596,-0.016748625,0.9,42.36439108,-55.25240658,99.92
31,2.395303038,2.205007963,-0.620924185,-0.723017468,-1.496535747,0.936695983,0.840235625,3.518900795,2.317758831,-10.08661768,-1.62,15.91586575,9.775764278,3.62,1.315162739,29.92720622,0.3,2.791806443,23.0614056,0.61,0.970958683,7.115832865,-1.7,0,-14.76734763,1.05,-6.837729744,-9.060127231,1.26,3.871936392,16.08321167,69.14
32,1.227827775,0.236458411,-1.650352431,-0.119631205,-0.200133954,-2.220939609,-1.231541105,-3.657548135,1.736850608,-11.70349648,-2.89,-5.028992585,4.849545669,4.58,2.621618135,59.6368348,0.19,6.102942159,28.17109585,1.44,1.345258851,14.25601178,0.19,-2.266385958,30.5047428,-0.06,-15.62040686,-11.96169881,0.24,4.364985077,6.583422075,-88.27
33,-1.875933789,-1.599680611,1.108123885,-1.327371091,0.316923967,0.926557899,-1.142628898,-7.244792841,0.791560861,18.98409777,-1.61,-15.46283488,-2.444376799,0.56,-3.683059492,-59.68144028,-0.5,-3.291317301,-2.800179675,-2.91,-0.619245561,-11.54749336,0,-0.286944243,-26.60091953,0,-7.079305199,-1.552590044,-0.22,-0.45993359,94.14137171,-95.79
34,0.696215539,-1.671355712,-0.294465054,-0.093027723,-0.656642564,0.475567096,-2.018561544,-6.305208315,1.175715699,2.163221881,-0.54,-2.027096437,7.330288694,-2.72,-2.406458955,-12.37888374,-0.27,2.268528283,2.759598998,-1.42,0.40803572,-10.17266142,-1.27,0,-16.43268811,-0.52,-4.60911072,-2.928518359,-1.6,-2.404565879,110.9469598,-59.54
35,1.033137504,-0.894065408,-0.3701975,-0.678724007,-0.057161684,-0.967883566,-3.405318878,-3.101311175,0.904983552,6.495877968,1.25,-1.029168604,-7.599506484,-5.02,-10.42315356,-46.1972707,0.02,4.388272626,27.97131287,0.69,4.845449983,13.29788656,0.02,0,22.51313511,-0.23,-9.760391352,-7.766396978,-2.6,4.44043823,95.51854907,-25.7
36,2.01633444,-0.953064991,-0.243226033,-0.758505617,-1.385480627,-0.419350772,-1.987670583,-0.740350169,1.151644206,-9.322775014,-0.06,0,4.472667387,-1.98,-6.192886821,-20.90401652,0.25,-1.805103165,6.282266365,0.1,0.297973999,45.03130395,0,-0.287769983,7.409667428,0,0.887579791,21.03170367,-0.69,2.57259943,46.79414181,2.3
37,2.462806194,0.372672721,0.607330368,0.732299034,-1.18342607,-0.855367753,-1.386409523,0.150891317,0.634117534,-6.070264732,2.19,4.714677843,1.187122296,-0.44,6.885096673,27.88787336,0.24,3.578199262,3.941589861,0.82,-1.513931336,34.21034685,-0.01,0.287769983,24.72579443,-0.01,-2.686728771,13.96642001,-0.03,0.641352409,3.008208414,2.61
38,-2.443295854,-0.132993905,0.093959341,-0.320294941,-1.418854787,-1.172222184,-1.474380868,-2.760184062,0.630121808,15.84937996,-2.83,-1.99342149,-2.527824156,-0.35,-0.136785872,-1.052209427,0.08,0.61323013,8.423750367,0.33,-0.075545822,34.63285464,-0.42,-2.325686216,2.406249364,-0.17,-3.541555651,5.588339557,-0.59,-3.248704229,8.004826026,-41.61
39,-2.13990307,-0.717324864,-0.445825379,-0.364175597,-2.916499652,-3.217421163,-2.677133816,-1.171248989,0.750942202,15.02314955,-2.65,-6.947237281,-0.208154291,0.53,-5.714998764,-20.09858941,-0.02,-1.053565496,4.57510437,0.55,0.037780045,80.30841551,-0.52,-2.985296315,45.94109406,-0.27,-5.310982531,17.30148257,-0.73,-7.093129005,-2.118462203,-0.52
40,1.559239641,-1.266435009,0.724768366,0.041994917,-4.865602868,-1.895654079,-1.213352206,1.741060599,0.62150604,-7.869982554,0.33,-4.412480491,11.24850798,0.98,-2.617418616,-26.19066203,0.23,-1.332760731,-3.478102609,0.36,0.015108022,92.07852286,-2.52,-1.219527309,29.98445332,-0.52,-1.331134464,7.338912183,-0.53,-5.64124235,-99.02878742,-0.52
41,-0.052003351,0.164459736,-1.25967358,-0.418542534,-1.771485259,-0.530340134,-2.041083252,-1.935818199,0.247524879,9.926239932,1.09,-7.006756262,-10.06935265,0.63,0.577851833,35.00983399,0.03,-1.805103165,1.302234392,0.17,-0.030218328,44.76061153,-0.47,0,9.417272743,-0.47,7.26711903,33.5322665,-0.82,-2.721256352,52.75687401,-0.47
42,-2.601759075,-0.036386856,0.138589204,-1.309250711,-3.379058598,0.129592656,-0.867977765,-0.17879286,-0.371517455,18.19209645,-0.92,-5.810763081,-9.341089209,-0.39,-5.004393824,-37.01359763,-0.27,-2.489755162,9.16796103,-0.69,-0.98709989,92.7989661,-0.52,0.306278953,-4.292503665,-0.52,1.23840592,7.929918543,-0.52,-1.224505096,-1.963865537,-0.52
43,-2.973714419,-0.246972053,-1.86640592,-1.30086213,0.540434621,0.392941073,-1.060821497,-1.992228304,-0.248447333,23.6531922,-0.9,-3.922071315,-7.521892195,-1.42,-4.90279734,13.12956972,-0.27,0,14.28356795,-1.37,-1.336630746,-33.47726641,-0.52,3.603993648,27.72831381,-0.27,0.613498857,9.257656914,-0.53,-3.170895611,51.94456281,-0.52
44,-1.12813313,-1.405402648,0.479829343,-0.897124417,-4.718462663,-0.669908385,-1.733988943,0.079499786,-0.124455523,12.98106283,0.37,-2.247285585,6.142836369,-2.05,-0.047488343,-17.88906357,-0.23,-1.126772485,3.783034046,-1.49,0.169989223,139.3103084,-0.48,-1.48591144,2.751990536,0.27,-6.311242331,6.688531499,-0.36,2.676864141,12.80375421,-0.48
45,-4.090518584,-0.927346936,-1.641776002,-1.736529316,0.249437831,-0.325368383,-0.63805905,-1.139746256,-0.249376688,31.89228596,-1.51,-0.913248356,2.843976166,-1.98,0.102546582,29.8842121,-0.45,5.242579734,39.55602854,-1.08,-0.829494271,4.047133912,0.55,-1.508324221,-8.071836646,0.05,5.080457564,15.27538451,-0.34,-1.037138523,34.24927792,-0.45
46,-2.202102146,-1.55659421,-0.381293607,0.060614212,-2.145839169,-1.416473657,0.11975177,0.686452901,0,24.27380678,0.11,-0.459770925,12.50347816,-1.43,2.328151453,7.120674428,-0.59,-1.808367543,-8.70953272,-0.42,-0.101250057,59.87286995,-0.34,-1.531423497,15.94228215,-0.34,10.28806632,24.4486225,0.31,-0.125182574,-26.318975,-0.34
47,-1.308616542,-1.569927899,-1.481081692,1.225603598,-4.035084541,-2.407345867,0.270450065,0.370222625,-0.12492194,14.78841664,0.35,-0.925932541,13.3745335,-1,-1.987087002,25.98983039,0,-0.640734458,-21.11078953,0.01,-0.0311745,27.95452496,-4,-0.619197025,53.98508188,0,2.2100347,10.71068909,0.71,0.748755578,-8.836118393,0
48,-2.389597755,-2.556042396,3.641069556,0.210862451,-0.401543062,-1.307366679,-0.002859347,-0.884653583,-0.501254182,16.6274351,-0.57,-1.877989465,24.31971365,-0.68,2.200111192,-59.7336311,0.74,1.186686678,1.103237152,0.11,-0.046779979,12.49696386,-0.01,-0.936044276,22.58436366,-0.01,-1.23712918,3.99274089,0.47,0.866520792,37.49364655,-0.01
49,-1.34374536,-3.615293299,-1.59901233,-0.383529773,-1.222588199,-3.133623729,-0.77156406,-0.667405741,-0.377596421,16.35335285,1,-6.359110278,30.2637239,-0.57,-2.512709133,32.60709633,0.26,-1.186686678,2.879107462,0.19,-0.531708188,-12.3885139,-1.99,-0.628932891,72.31970185,0.01,-1.955369563,8.848686289,0.13,-1.406725721,15.59484991,0.01
50,-4.314253916,-1.504228203,1.179140129,-0.586658735,-2.146367761,-2.48365544,-0.191954536,0.226023095,-1.396848109,32.11213962,0.2,-3.077165867,10.42312172,-0.71,-1.362150798,-25.69106211,0.43,0.640734458,12.35050459,0.26,-0.763392524,71.54276028,0.18,-0.632913505,61.53147812,0.68,0.281690327,14.99660784,0.83,-1.80791134,-19.0667657,0.18
51,-2.640240801,-1.215704775,0.348238986,-0.682411477,0.903207569,-3.339062539,0.291849063,-1.788057369,-1.54642257,16.18588647,0.8,-7.571182174,3.807611982,0.29,-3.392277696,0.025311417,1.07,-1.008720153,10.44754467,0.73,-4.615893148,12.9913715,2.07,-4.879016417,35.15047857,0.57,-5.195973893,4.052390462,1.38,-6.984176797,22.87126158,0.57
52,-3.505104741,-0.585537767,1.325694239,-0.246973725,-1.44307354,-4.369030684,1.348954695,-2.032424762,-1.96727656,24.67413175,1.43,-2.272825108,7.681908799,1.32,-8.045901326,-5.230406808,2.82,-0.369344834,8.641904097,1.39,-2.36920378,74.22433281,1.32,-3.735578654,82.34444921,1.57,11.20050584,29.42723113,1.8,-4.942730978,45.66233741,1.32
53,-3.578940608,0.082450768,0.110956835,-0.378402457,1.653798883,-1.333356164,1.358566354,-2.305659705,-3.23042895,21.22315915,3.01,-4.706751086,-2.580897877,1.61,1.362284653,31.87547148,1.09,-3.48270492,-0.726681861,1.12,-0.169577792,-6.797099672,1.84,-2.807201878,16.07451728,1.59,3.000877493,9.917768442,1.66,-5.654000201,50.80446289,1.09
54,-3.801341182,0.046268753,-7.11571361,-0.593889119,-0.950238867,1.563382997,0.721828143,-0.396919211,-3.196936606,13.54409487,1.3,0.600602406,4.708152252,1.34,9.398449076,79.76510437,-5.85,-1.350068722,7.775751499,0.69,-0.076403926,21.398148,-0.35,3.152625365,3.067324874,0.9,0,-1.782802729,0.62,-0.659733426,10.61686549,0.15
55,2.148165107,1.202249847,2.147989319,2.568937821,3.48540296,4.111269119,1.174789148,1.681325,-0.851068967,-2.853139107,4.84,31.13518165,38.84068138,2.19,21.4238281,59.91700137,-0.07,23.04951031,43.04762306,1.65,2.433005917,-69.91837719,1.43,6.346035392,-21.43729526,1.43,24.50106825,55.0144099,1.43,17.81547069,68.72967061,11.43
56,-1.930625745,0.017381376,-0.375847833,2.171871222,0.585349833,0.939710887,-0.698100629,-0.964942513,0,0.014333542,-3.39,1.739174271,-0.13163233,-0.76,-4.383948533,-12.19031793,0.08,10.25037018,-1.72011074,-0.39,19.67221348,34.11042753,0.33,3.184982589,10.11154727,-0.17,1.893429759,3.220001602,-0.78,0.170285269,36.70434768,0.33
57,-2.324174469,-1.005761862,-0.685313576,-0.401318992,-0.258929373,-2.207809879,-2.683415108,-0.715704208,0,4.415508704,-3.36,-10.9199292,-11.88503089,-2.29,-7.628121348,-23.92512627,0,-7.362631524,-27.03388499,-2.09,0.597340902,-34.61681318,-1.75,-5.476408541,-29.93204015,-2.95,-17.89708096,-31.72601134,-2.33,0.847103753,31.24911201,0
58,-1.976879584,-1.191331005,-1.069222075,-0.677626158,-1.690046233,-1.344188313,-1.488876439,-0.597728317,0,5.634025707,-2.55,-10.64294628,-6.719000766,-1.48,-3.931166965,5.884629046,0.02,-0.751883241,3.813577915,-0.98,2.116055921,8.820520486,-1.98,-2.006756305,-2.947808555,-1.73,-8.240677497,-13.41692934,-1.25,-4.221126221,-4.297751233,0.02
59,-0.548399404,-0.975391123,0.37725544,-1.915261897,0.269431355,-1.243282293,-0.261779855,-0.635709307,0,0.875984647,-0.82,-7.205331764,0.385516776,-0.08,-5.097878559,-23.11660204,0.54,-1.29132064,25.73231175,0.05,-0.6314621,-9.043008376,0.04,-2.739897419,1.392533737,0.04,-4.055493617,-7.19700162,-0.17,-11.15880102,-45.71740835,0.04
60,0.063713072,-0.448233404,1.358726433,-0.460722805,0.483753502,-1.431981503,-1.032312121,-0.280386357,0,-2.756867844,-0.34,3.390155168,10.05390851,-0.01,0.084848724,4.18873292,1.49,-2.242073044,-0.259174744,-0.01,-0.020006002,-15.78588974,-0.01,-1.047129987,24.50276135,-0.01,0.266666825,14.96615615,-0.04,-3.402028932,-10.82923896,-0.01
61,0.416368363,-0.271821961,1.167883142,-0.713507337,0.759437494,0.057148386,-0.427825687,0.74815704,0,-0.558819681,0.64,-0.557104505,4.382235989,0.64,2.169853283,0.031654919,0.69,-1.894295001,4.683350053,-0.04,0.126637135,-25.54487636,-0.06,-0.351494211,-1.607642352,0.44,0.531209748,-0.230104714,-0.54,0.203355434,-26.04730286,-0.06
62,-0.901905496,-0.591718243,-0.179657685,-0.928562166,1.018669732,-3.012931832,-0.693737367,-0.00814223,0,8.32492233,-0.22,-2.259983192,7.380947228,1.2,-3.553736788,4.198417843,0.75,2.050545033,21.04586261,-0.03,0.226214335,-25.77912145,0.25,-1.061956883,74.98990874,1.25,-3.093723529,1.944664826,-0.11,5.676332423,35.3432872,0
63,-0.523733352,-0.510221026,-0.013288698,-1.120309791,0.710746604,-0.742971557,-0.444972005,-0.020710485,-0.142551699,4.901086286,0.14,-2.898753687,1.967211264,0.11,-6.308288459,-2.146343017,1.25,-3.333642027,6.313533986,-0.03,0.119553681,-22.48460906,0,-0.356506616,14.82767353,0,-5.764069019,-14.18850542,-0.6,-3.814643435,-22.7997751,0
64,-1.783022466,-0.718179236,-1.412309183,-0.553109423,0.778774713,-0.626052346,-2.134662053,-0.271945761,-0.572247627,12.33481481,-0.08,-1.780462463,7.512261675,0.58,0.251567229,37.03715188,0.03,-2.533850313,0.259997187,0,0.892125527,9.456806962,1.28,-0.716848948,14.4959629,0.78,1.436806327,30.4863221,-0.25,-2.31982163,-4.384751584,0.03
65,0.542496912,-0.456732404,-1.392627286,-0.740020105,0.786889694,-0.134632949,-0.094508903,-2.55415313,-0.431345025,2.133309932,2.08,-4.281999718,1.514198507,0.78,-2.544613049,22.56846514,0.07,-2.940152984,2.131162336,0.07,1.579564203,-7.203894347,0.57,0,8.239332955,0.57,-3.041508886,-4.108897681,0.07,-4.220475281,66.91738157,0.07
66,-0.915828268,-0.208584894,-1.1943989,-0.498829043,1.028198081,-0.673625095,0.289889483,-0.369814487,-0.288600489,2.313886372,-0.71,1.857638557,6.013999727,0.28,0.35082906,25.41117948,-0.24,4.419226784,22.11652474,-0.04,-0.740984866,-2.729107437,1.26,-1.44930073,1.045746725,0.01,5.018974452,6.596085455,0.01,0.74231518,18.04494481,0.01
67,-1.621294426,0.039759052,-0.578956387,-0.507118396,1.961553854,-0.578372061,0.253381818,0.314893103,-0.144613185,10.11552493,-0.93,9.363560503,10.45731317,-0.85,8.404785551,59.61278989,0.01,10.51973702,42.5304618,0.01,1.598584345,10.617132,2.76,-1.100928551,2.499900061,0.01,12.35163744,23.11486562,0.04,5.1478169,20.35376283,0.01
68,-1.074809721,-0.724141137,0.318014667,-0.863917384,-0.446893609,-2.307004693,-0.54026344,-1.065041989,0,7.799196519,-0.61,-1.123607327,2.845167276,-1.17,-4.600256129,-33.27102166,-0.03,-4.505266394,-1.611739736,-0.05,1.402636958,16.72214884,-0.03,-1.113184037,45.71828384,-0.03,-4.164639688,-1.713574473,-0.05,-2.027438934,26.14865412,-0.03
69,0.024196397,-0.471780228,-0.164131002,-0.651289773,-0.081122368,-0.539045235,0.337416562,-0.326245892,0,-2.089319199,-0.3,10.19649267,15.51547314,-1.47,1.389939895,10.25550393,-0.05,3.84228054,22.41465317,-0.08,-0.380590374,0.471657044,-0.05,-0.373832211,9.056852284,-0.05,4.657858936,4.300803206,-0.05,4.993548614,42.60513538,-0.05
70,-0.647533545,-0.391535147,-0.181469936,-0.300976387,-0.942601883,-1.473986875,-0.674678178,-0.37970144,0,8.46544494,0.25,3.509131981,6.389140369,-0.99,-2.805688792,-10.295558,0.01,-2.545047545,-3.478563894,0.05,0.01906396,30.47412931,0.01,-1.890415464,16.38613321,0.01,1.707358548,8.223882081,-0.37,4.337110517,40.59966091,0.01
71,-0.755656919,0.074982994,-0.575288605,-0.303784946,-0.485198299,-1.127770358,-0.205800046,-1.194619099,0,8.221364316,0.02,1.467018975,-0.700823821,-0.61,-1.008110848,8.327626557,-0.02,-1.913567766,-1.487467067,0.02,-0.038131554,14.9419109,-0.02,-1.538491884,11.28165691,-0.02,4.953843024,11.40170654,-0.15,-8.26113022,-7.611876973,-0.02
72,-0.307395049,-0.145803429,0.379521005,-0.616120266,-0.531616111,-0.919305663,0.108018472,-0.143717778,0,3.843748198,0.09,-2.955880224,-2.745759746,-0.03,-1.09242396,-14.74130699,0.02,-2.108629474,2.205027181,-0.1,-0.01271375,17.49712669,0.02,-0.388350003,19.1014681,0.02,3.059728771,4.791577005,-0.01,-3.034431838,-13.47595403,0.02
